click_hotel_index_pv,click_hotel_index_search_pv,click_hotel_detail_pv,click_travel_index_pv,click_travel_index_search_pv,click_travel_index_pie_pv,click_travel_pre_order_pv,click_travel_detail_pv,page_cnt,launch_cnt,loc_mdd_duration,hotel_detail_pv,travel_detail_pv,long_sum_duration,long_max_duration,long_avg_duration,short_sum_duration,short_max_duration,short_avg_duration,poi_sum_duration,poi_max_duration,poi_avg_duration,hotel_sum_duration,hotel_max_duration,hotel_avg_duration,travel_sum_duration,travel_max_duration,travel_avg_duration
1,0,0,5,0,3,0,2,13,9,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,147.944378,78.908781,21.13491114
0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,76.316,35.667,25.43866667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,3,0,0,0,202.82,120.239,101.41,71.318,70.4,35.659,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,6,0,1,0,63.948224,63.948224,63.948224,0,0,0,39.319086,15.002749,6.553181,8.474107,8.474107,8.474107,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,0,9.874847,9.874847,9.874847,167.675913,46.051728,16.7675913,8.162891,8.162891,8.162891,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,3,0,0,5,0,0,0,20.83,18.687,10.415,60.226,45.172,15.0565,0,0,0,76.384,34.778,15.2768
0,0,0,0,0,0,0,0,13,1,0,0,0,317.589,150.877,52.9315,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,378.797,137.011,47.349625,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,4,5,0,0,2,0,0,0,0,0,0,479.0816173,157.0564973,65.54033008,0,0,0,43.606368,42.497448,21.803184
0,0,0,1,0,1,0,0,12,5,0,0,0,0,0,0,0,0,0,137.23,120.065,65.54033008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,0,0,18.517,18.517,18.517,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,5,28.13,0,0,0,0,0,0,0,0,19.326,19.326,19.326,0,0,0,0,0,0
0,0,0,1,0,1,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,7,0,0,0,0,0,0,2.174,2.174,2.174,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,5,0,0,0,0,0,0,283.589,165.076,70.89725,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,8,0,0,1,0,0,0,61.398,20.927,10.233,0,0,0,0,0,0,49.382,49.382,49.382
0,0,0,0,0,0,0,0,7,5,0,0,3,358.096,132.454,89.524,0,0,0,0,0,0,0,0,0,65.712,56.737,21.904
0,0,0,0,0,0,0,0,9,3,0,1,0,220.633,185.403,110.3165,70.289,38.813,35.1445,0,0,0,7.427,7.427,7.427,0,0,0
0,0,0,0,0,0,0,0,4,2,0,0,0,687.061,355.476,114.5101667,0,0,0,289.492,145.798,32.16577778,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,1,0,0,0,497.566,388.447,165.8553333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,5,0,0,4,40.970743,29.104237,20.4853715,44.794551,44.794551,44.794551,0,0,0,0,0,0,131.611674,87.039429,32.9029185
0,0,0,1,0,1,0,0,9,4,0,0,3,0,0,0,456.099064,183.930981,38.00825533,0,0,0,0,0,0,161.526386,87.498078,53.84212867
0,0,0,0,0,0,0,0,18,4,0,0,0,77.748,37.352,19.437,13.825,13.825,13.825,94.048,40.693,11.756,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,6,0,0,0,0,0,0,0,0,0,52.391655,17.627127,8.7319425,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,150.28,83.015,50.09333333,0,0,0,0,0,0
0,0,0,6,1,3,0,1,19,6,0,0,1,2.578455,1.560016,1.2892275,4.689807,3.579879,2.3449035,0,0,0,0,0,0,6.931995,6.931995,6.931995
0,0,0,0,0,0,0,0,6,8,0,0,0,150.251829,116.177295,50.083943,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,5,12,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,200.593405,79.2638,40.118681
0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,124.163307,124.163307,75.09486667,17.770054,17.770054,17.770054,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,1,0,0,2,408.156,162.235,51.0195,40.269,22.405,20.1345,101.828,33.337,20.3656,0,0,0,122.88,103.933,61.44
0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,2,0,0,0,709.116244,476.01787,302.0928378,0,0,0,16.617622,16.617622,16.617622,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,686.576,628.538,228.8586667,8.456,8.456,8.456,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,11.535269,5.823829,3.845089667,11.55015,8.572855,5.775075,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,756.104654,370.286717,108.0149506,79.772521,28.493561,15.9545042,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,7.452,0,0,0,0,0,0,0,0,28.28,10.309,5.656,0,0,0,0,0,0
4,0,5,0,0,0,0,0,13,3,0,3,0,197.080563,73.433563,49.27014075,0,0,0,0,0,0,57.983884,33.096407,19.32796133,0,0,0
0,0,0,0,0,0,0,0,7,2,32.31662,0,0,593.382,593.382,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,0,184.738,74.763,23.09225,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,0,274.413048,190.65298,54.8826096,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,7,0,0,1,0,0,0,0,0,0,385.603,105.903,21.42238889,0,0,0,28.498,28.498,28.498
0,0,0,0,0,0,0,0,13,3,0,0,0,329.731441,96.492216,32.9731441,6.35793,6.35793,6.35793,17.944722,17.944722,17.944722,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,4,0,0,6,19.932462,14.997537,9.966231,0,0,0,0,0,0,0,0,0,137.096538,41.096597,22.849423
0,0,0,0,0,0,0,0,15,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,69.750431,58.746761,34.8752155
0,0,0,0,0,0,0,3,9,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,154.194,77.687,11.86107692
0,0,0,0,0,0,0,0,8,2,0,0,0,308.429,308.429,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,16.720623,11.533793,8.3603115,280.887413,68.559886,12.21249622,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,5,0,0,0,309.402,224.937,77.3505,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,6,0,0,1,0,0,0,4.295,4.295,4.295,0,0,0,0,0,0,0.633,0.633,0.633
3,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,3.257507,3.257507,3.257507,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,1,0,0,0,1193.838465,463.451434,238.767693,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,4,0,0,0,296.345,209.109,74.08625,0,0,0,67.655,54.919,33.8275,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,2.539133,2.539133,2.539133,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,33.681,11.565,3.3681,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,308.429,308.429,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,3,0,0,18,8,4.993917,0,0,0,0,0,18.053486,9.008479,6.017828667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,16,32.175581,0,0,0,0,0,0,0,0,0.460737,0.460737,0.460737,0,0,0,0,0,0
0,0,0,1,0,0,0,0,25,2,0,4,0,59.128795,36.444252,29.5643975,0,0,0,0,0,0,73.234916,31.222013,18.308729,0,0,0
1,0,4,4,0,3,0,4,15,5,0,3,9,0,0,0,0,0,0,0,0,0,95.009,64.388,31.66966667,185.382,57.754,20.598
0,0,0,0,0,0,0,0,10,4,0,0,0,0,0,0,0.529897,0.529897,0.529897,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,7.696679,6.015794,2.565559667,152.740008,45.374413,8.984706353,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,0,0,147.732657,147.732657,147.732657,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,2,0,0,0,381.141733,187.041694,76.2283466,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,544.731,181.059,108.9462,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,1,0,0,0,819.599,200.451,40.97995,0,0,0,25.489,24.531,12.7445,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,611.106,358.535,122.2212,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,544.731,181.059,108.9462,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,66.543025,17.523969,11.09050417,37.822262,16.212568,6.303710333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,6,0,0,1,0,0,0,0,0,0,116.346,26.507,9.6955,0,0,0,7.893,7.893,7.893
0,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,8,4,0,0,1,243.626278,243.626278,243.626278,0,0,0,0,0,0,0,0,0,72.288164,72.288164,72.288164
0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,151.566754,48.613795,30.3133508,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,3,0,5,0,0,0,0,70.876392,70.876392,70.876392,0,0,0,105.684834,49.669798,21.1369668,0,0,0
0,0,0,0,0,0,0,0,10,8,0,0,0,69.444,69.444,69.444,1.603,1.603,1.603,8.207,8.207,8.207,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,224.179192,90.035233,24.90879911,89.879081,89.879081,75.09486667,16.334033,8.262403,5.444677667,0,0,0,0,0,0
0,0,1,0,0,0,0,0,13,6,0,2,1,14.121,8.557,4.707,0,0,0,89.182,21.838,11.14775,9.134,7.623,4.567,4.021,4.021,4.021
8,0,17,0,0,0,0,0,18,1,0,9,0,27.086433,13.962382,13.5432165,0,0,0,0,0,0,167.271924,58.127816,18.58576933,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,166.806,71.455,33.3612,22.384,20.956,11.192,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,70.588,60.721,23.52933333
0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,10,2,0,0,6,268.052145,198.08776,134.0260725,0,0,0,0,0,0,0,0,0,170.722217,91.900976,28.45370283
0,0,0,2,0,0,2,9,23,5,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,264.346,59.346,16.521625
0,0,0,0,0,0,0,0,24,4,0,0,5,0,0,0,0,0,0,36.932898,23.208834,18.466449,0,0,0,39.721169,11.523602,7.9442338
0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,368.418,68.053,28.33984615,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,2,0,0,0,370.024006,164.085548,92.5060015,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,5,0,0,0,261.562916,57.720593,29.06254622,11.337068,9.767351,5.668534,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,143.918004,141.611146,71.959002,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,4,0,0,0,95.509,43.177,19.1018,11.735,11.735,11.735,87.453,32.121,17.4906,0,0,0,0,0,0
0,0,0,0,0,0,0,7,10,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,175.18,76.295,43.795
5,6,10,0,0,0,0,0,25,1,0,4,0,0,0,0,20.649226,11.346416,5.1623065,0,0,0,240.494417,107.404529,52.64037031,0,0,0
0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,125.49,62.217,20.915,6.634,6.634,6.634,0,0,0,0,0,0
0,0,0,0,0,0,0,2,14,3,0,0,4,291.945,73.272,24.32875,10.768,3.685,3.589333333,0,0,0,0,0,0,55.738,44.612,13.9345
0,0,0,0,0,0,0,0,11,4,32.31662,0,0,0,0,0,0,0,0,31.307683,19.493251,10.43589433,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,4,0,0,0,113.827389,113.827389,113.827389,0,0,0,71.211048,45.856836,35.605524,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,1,0,0,0,0,55.358,55.358,55.358,69.968,42.551,13.9936,4.826,4.826,4.826,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,80.454,21.995,8.939333333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,18.175,18.175,18.175
0,0,0,0,0,0,0,0,12,7,0,0,0,128.231578,56.494069,42.74385933,0,0,0,16.792952,8.696177,8.396476,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,0,496.007,224.887,70.85814286,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,1,380.137232,91.992813,25.34248213,0,0,0,0.304295,0.304295,0.304295,0,0,0,9.629556,9.629556,9.629556
0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,2.638,2.638,2.638,70.748,34.792,23.58266667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,3,0,0,0,679.808,323.523,113.3013333,76.253,52.788,38.1265,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,566.6173955,183.930981,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,6,0,7,0,58.372735,27.661051,19.45757833,0,0,0,0,0,0,66.119717,14.849253,9.445673857,0,0,0
0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,101.536736,25.404534,8.461394667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,0,282.030689,156.384998,94.01022967,0,0,0,7.802504,7.802504,7.802504,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,69.750431,58.746761,34.8752155
0,0,0,2,2,0,0,0,13,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,480.508,258.426,112.5132732
0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,0,0,0,187.645,115.229,62.54833333,0,0,0,0,0,0
0,0,0,3,2,1,0,0,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,3,0,0,0,77.632,40.488,38.816,0,0,0,249.286,157.0564973,31.16075,0,0,0,0,0,0
0,0,0,0,0,0,2,3,10,4,0,0,4,0,0,0,106.006,63.246,53.003,0,0,0,0,0,0,194.852,78.37,48.713
0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,49.358709,35.117807,24.6793545,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,156.659014,156.659014,156.659014,259.445748,118.852185,28.82730533,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,18,3,0,0,1,0,0,0,0,0,0,16.641,9.359,8.3205,0,0,0,6.07,6.07,6.07
0,0,0,0,0,0,0,6,10,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,896.83126,290.59266,112.5132732
0,0,0,0,0,0,0,0,9,4,0,0,0,435.335,108.65,33.48730769,3.339,3.339,3.339,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,5,0,0,1,281.258,72.343,23.43816667,0,0,0,0,0,0,0,0,0,33.75,33.75,33.75
0,0,0,0,0,0,0,0,14,4,0,0,0,162.471,48.19,20.308875,0,0,0,43.364,25.612,14.45466667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,66.872,11.141,2.572,47.063,7.677,3.361642857,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,262.239,262.239,262.239,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,9,0,0,0,128.117632,106.452265,42.70587733,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,12,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,745.783,281.849,106.5404286
0,0,0,0,0,0,0,0,6,5,0,0,0,396.09332,179.281381,66.01555333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,312.403951,136.645752,62.4807902,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,193.856,115.615,32.30933333,0,0,0,0,0,0
0,0,0,3,1,2,0,0,12,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,70.475632,28.67999,8.809454
0,0,0,0,0,0,0,0,7,4,0,0,0,325.457517,264.033959,162.7287585,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,686.576,628.538,228.8586667,8.456,8.456,8.456,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,377.454,201.34,75.4908,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,59.662,46.38,29.831,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,11,0,0,0,0,0,0,160.179667,59.31369,12.32151285,2.600576,2.600576,2.600576,0,0,0,0,0,0
0,0,0,2,1,1,0,0,12,5,18.807,0,1,0,0,0,0,0,0,0,0,0,0,0,0,62.874,62.874,62.874
0,0,0,2,0,1,0,2,11,11,0,0,6,0,0,0,30.756377,16.675928,7.68909425,0,0,0,0,0,0,105.568681,49.999089,17.59478017
0,0,0,1,1,0,0,0,15,9,0,0,1,0,0,0,3.707245,1.204619,0.92681125,0,0,0,0,0,0,55.696258,55.696258,55.696258
0,0,0,0,0,0,0,0,8,3,0,0,0,414.019,222.234,103.50475,4.564,4.564,4.564,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,50.23998,41.577366,16.74666
0,0,0,0,0,0,0,0,8,4,0,0,0,282.030689,156.384998,94.01022967,0,0,0,7.802504,7.802504,7.802504,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,3,0,0,3,0,0,0,0,0,0,86.160164,86.160164,65.54033008,0,0,0,12.04327,4.580877,4.014423333
0,0,0,2,0,2,0,0,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,5,0,0,0,0,0,0,0,0,0,15.876238,4.539999,2.646039667,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,0,1,8.742,8.742,8.742,8.12,8.12,8.12,0,0,0,0,0,0,161.374,161.374,112.5132732
1,0,0,3,1,2,0,0,14,11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.318,3.318,3.318
5,1,5,4,0,3,0,0,23,2,0,3,3,0,0,0,0,0,0,0,0,0,114.355,60.625,38.11833333,87.259,62.445,29.08633333
0,0,0,6,0,1,0,0,8,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,261.699925,169.459624,65.42498125
0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,15,0,0,0,186.563,51.565,23.320375,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,3,0,0,0,161.854038,74.965968,32.3708076,33.246562,13.252095,8.3116405,93.329874,32.626578,8.484534,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22,2,0,1,1,478.387,109.82,22.78033333,386.266,74.132,15.45064,22.163,9.037,5.54075,0.913,0.913,0.913,3.427,3.427,3.427
0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,54.59453,44.919277,18.19817667,47.389226,38.407787,15.79640867,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,3,0,0,6,229.101,102.154,76.367,0,0,0,32.458,18.671,16.229,0,0,0,182.637,67.329,30.4395
1,0,0,1,0,1,0,0,13,4,0,0,5,32.430885,32.430885,32.430885,38.188333,38.188333,38.188333,62.742714,62.742714,62.742714,0,0,0,54.001222,23.286441,10.8002444
0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,122.21418,55.99442,17.45916857,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
