click_hotel_index_pv,click_hotel_index_search_pv,click_hotel_detail_pv,click_travel_index_pv,click_travel_index_search_pv,click_travel_index_pie_pv,click_travel_pre_order_pv,click_travel_detail_pv,page_cnt,launch_cnt,loc_mdd_duration,hotel_detail_pv,travel_detail_pv,long_sum_duration,long_max_duration,long_avg_duration,short_sum_duration,short_max_duration,short_avg_duration,poi_sum_duration,poi_max_duration,poi_avg_duration,hotel_sum_duration,hotel_max_duration,hotel_avg_duration,travel_sum_duration,travel_max_duration,travel_avg_duration
0,0,0,0,0,0,0,0,6,7,0,0,0,158.834,63.119,26.47233333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,530.997838,497.257581,106.1995676,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,20,4,0,0,0,0,0,0,14.202,14.202,14.202,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,4,11,2,0,0,3,471.853166,425.318979,117.9632915,0,0,0,0,0,0,0,0,0,139.036061,84.826315,46.34535367
0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,71.175,31.654,10.16785714,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,2,0,0,0,374.126564,172.543152,46.7658205,0,0,0,22.668155,22.668155,22.668155,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,1.313653,1.313653,1.313653,59.897531,59.897531,59.897531,0,0,0,0,0,0
0,0,0,4,1,3,2,10,17,5,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,181.818,49.344,16.52890909
0,0,0,0,0,0,0,0,7,3,0,0,0,784.563,233.62,112.0804286,0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,0,0,10,6,0,9,0,0,0,0,0,0,0,0,0,0,110.135,67.726,12.23722222,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,633.298,214.983,105.5496667,66.109,66.109,66.109,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,309.617092,309.617092,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,8,2,0,0,0,563.556,273.461,140.889,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,602.734,336.631,200.9113333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,2,0,1,3,0,0,0,0,0,0,479.0816173,157.0564973,65.54033008,15.285947,15.285947,15.285947,41.800171,17.852648,13.93339033
0,0,0,0,0,0,0,0,5,1,0,0,0,1045.829154,543.621584,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,585.334948,327.297108,146.333737,0,0,0,153.601072,136.765165,51.20035733,0,0,0,0,0,0
0,0,0,0,0,0,0,0,22,2,0,0,0,0,0,0,11.535269,5.823829,3.845089667,11.55015,8.572855,5.775075,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,4,0,0,0,43.854,31.163,21.927,38.784,31.077,19.392,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,268.758231,135.794358,89.586077,35.10883,18.281652,17.554415,0,0,0,0,0,0,0,0,0
0,0,0,3,0,2,0,0,16,3,0,0,0,0,0,0,9.141,9.141,9.141,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,57.670765,26.525389,14.41769125,0,0,0,0,0,0
0,0,2,0,0,0,0,0,8,2,0,3,0,570.147,393.295,285.0735,0,0,0,0,0,0,94.086,65.599,31.362,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,376.868976,81.643377,17.94614171,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,2,0,0,0,803.36,183.103,80.336,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,4,0,0,0,787.385021,464.057245,157.4770042,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,392.206824,153.15605,78.4413648,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,2,0,0,0,392.545209,168.511827,65.4242015,0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,0,0,0,0,0,24,2,0,12,0,5.218,5.218,5.218,0,0,0,0,0,0,279.737,62.297,23.31141667,0,0,0
0,0,0,0,0,0,0,0,14,2,0,0,17,0,0,0,4.309,4.309,4.309,0,0,0,0,0,0,390.564,112.756,22.97435294
0,0,0,0,0,0,0,2,23,2,0,0,6,63.747291,63.747291,63.747291,0,0,0,61.648088,27.105935,20.54936267,0,0,0,121.133079,50.316327,20.1888465
0,0,0,0,0,0,0,0,9,4,0,0,0,224.774801,148.704891,112.3874005,0,0,0,14.585644,14.585644,14.585644,0,0,0,0,0,0
2,0,0,0,0,0,0,0,9,5,0,0,0,247.190253,152.852321,123.5951265,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,21,3,0,0,2,96.170504,96.170504,96.170504,0,0,0,84.564297,31.100841,9.396033,0,0,0,98.799091,78.238134,49.3995455
0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,144.496652,80.819233,24.08277533,479.0816173,157.0564973,65.54033008,0,0,0,0,0,0
0,0,0,2,1,1,0,0,14,12,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,163.718,34.167,13.64316667
0,0,0,0,0,0,0,0,9,4,0,0,0,72.905218,72.905218,72.905218,0,0,0,43.65106,29.85284,21.82553,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,9,0,0,0,226.511,85.434,25.16788889,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,35.717,35.711,17.8585
0,0,0,0,0,0,0,0,8,4,0,0,0,286.783744,125.136747,47.79729067,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,14,1,0,0,0,1152.348,577.251,128.0386667,0,0,0,122.062,122.062,65.54033008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,0,476.021973,443.505571,158.673991,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,150.900608,84.561506,50.30020267,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,22,2,0,0,6,0,0,0,13.06,7.506,6.53,153.136,30.627,15.3136,0,0,0,149.709,63.064,24.9515
2,6,0,0,0,0,0,0,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,1,0,0,0,88.619,88.619,88.619,0,0,0,268.461,37.654,17.8974,0,0,0,0,0,0
2,0,6,0,0,0,0,0,13,4,0,1,0,0,0,0,0,0,0,0,0,0,66.837252,66.837252,52.64037031,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,253.932227,180.662968,63.48305675,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,1,0,0,0,1582.409,754.5265923,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,2,0,0,0,819.603065,530.001577,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,1,0,0,0,788.482,482.654,157.6964,68.774,68.774,68.774,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,395.409418,389.342095,197.704709,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,270.587406,270.587406,270.587406,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,12,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,162.443277,60.552988,14.76757064
0,0,0,0,0,0,0,0,8,2,0,0,0,904.714,496.963,226.1785,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,1,526.198,135.296,52.6198,0,0,0,0,0,0,0,0,0,38.551,38.551,38.551
0,0,0,0,0,0,0,0,8,2,0,0,0,470.019,290.851,117.50475,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,20,1,0,24,0,350.40688,176.918892,175.20344,0,0,0,0,0,0,262.313305,33.068809,10.08897327,0,0,0
4,0,0,3,0,3,0,0,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,305.870474,113.238638,50.97841233,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,6,0,0,0,148.350739,81.953415,49.45024633,0,0,0,24.729358,17.530061,12.364679,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,1,0,0,0,882.075,633.328,220.51875,0,0,0,5.262,5.262,5.262,0,0,0,0,0,0
0,0,0,1,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,2,0,0,1,167.225,76.778,41.80625,0,0,0,142.102,118.597,47.36733333,0,0,0,142.922,142.922,112.5132732
0,0,0,0,0,0,0,0,9,3,0,0,0,280.146,280.146,280.146,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,3,0,0,0,555.132261,383.745786,185.044087,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,5,0,0,0,226.344,82.988,45.2688,0,0,0,113.869,64.577,37.95633333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,0,21.366698,21.366698,21.366698,0,0,0,129.77635,32.530493,11.79785,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,1,0,0,0,0,0,0,179.436,70.209,11.21475,0,0,0,25.89,25.89,25.89
0,0,0,1,0,1,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,69.750431,58.746761,34.8752155
0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,44.437,30.23,14.81233333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,6,0,0,0,485.140936,105.820507,53.90454844,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,391.851,264.848,78.3702,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,179.043071,110.289033,89.5215355,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,3,0,0,11,507.278,322.905,126.8195,32.291,20.243,8.07275,0,0,0,0,0,0,243.079,152.222,22.09809091
0,0,2,0,0,0,0,1,11,3,0,2,4,0,0,0,0,0,0,170.636,72.865,24.37657143,22.384,17.581,11.192,199.509,133.59,49.87725
0,0,0,0,0,0,0,0,11,1,0,0,0,779.38788,142.536956,64.94899,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,3,0,0,3,0,0,0,30.724356,16.878391,7.681089,0,0,0,0,0,0,27.399637,13.798498,9.133212333
1,0,0,6,0,2,0,0,25,6,1.569,0,0,100.017,62.391,50.0085,0,0,0,48.051,23.346,6.864428571,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,7,32.31662,0,0,9.175,9.175,9.175,0,0,0,13.664,11.433,6.832,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,5,0,0,0,369.281,341.042,123.0936667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,3,32.31662,0,0,0,0,0,0,0,0,128.331,48.681,14.259,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.08,1.08,1.08
0,0,0,0,0,0,0,0,14,3,0,0,0,19.02106,17.582556,9.51053,0,0,0,79.426612,51.000621,26.47553733,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,2,0,0,0,41.983,41.983,41.983,38.439,38.439,38.439,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,672.845,148.904,44.85633333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,896.83126,290.59266,112.5132732
0,0,2,0,0,0,0,5,14,5,0,3,2,87.176205,79.114714,43.5881025,0,0,0,0,0,0,37.82193,27.338961,12.60731,214.382642,154.710404,107.191321
2,0,0,0,0,0,0,9,9,3,0,0,6,35.068144,18.298881,8.767036,18.896899,9.631617,9.4484495,0,0,0,0,0,0,354.057454,290.59266,59.00957567
1,0,0,0,0,0,0,0,10,10,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,138.828619,24.775728,10.67912454
0,0,0,1,0,1,0,0,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,0,438.264,157.397,54.783,5.145,5.145,5.145,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,5,0,0,0,280.01906,131.744188,40.00272286,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,4,0,0,0,451.227218,197.920708,112.8068045,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,17,3,0,2,0,0,0,0,5.013,3.973,2.5065,0,0,0,45.158,35.566,22.579,0,0,0
0,0,0,0,0,0,0,0,9,3,0,0,0,137.096,137.096,137.096,17.871,9.466,8.9355,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,7.201229,7.201229,7.201229,27.563909,16.969618,6.89097725,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,1,0,0,0,1483.996994,754.5265923,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,6,0,0,0,294.454,208.692,98.15133333,0,0,0,4.279,4.279,4.279,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,10,0,0,0,1.814931,1.814931,1.814931,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,14,0,0,0,160.074392,41.387345,16.0074392,0,0,0,38.463231,14.182282,7.6926462,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,433.654,432.582,216.827,38.331,38.331,38.331,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,6,0,0,0,113.22,60.342,37.74,40.162,32.762,13.38733333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,0,184.738,74.763,23.09225,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,29.37,29.37,29.37,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,2,0,0,1,553.823886,526.551361,276.911943,0,0,0,0,0,0,0,0,0,33.885744,33.885744,33.885744
0,0,0,0,0,0,0,0,9,6,0,0,0,0,0,0,40.5,18.355,3.375,2.191,1.482,1.0955,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,9,0,0,0,42.188,28.559,14.06266667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,4,0,0,0,190.484901,100.27918,47.62122525,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,12,4,0,0,0,403.223,179.686,80.6446,110.491,84.67,36.83033333,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,5,0,0,0,93.571,67.359,31.19033333,8.686,8.686,8.686,46.49,45.395,23.245,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,2,530.568,479.152,88.428,0,0,0,0,0,0,0,0,0,62.018,60.706,31.009
0,0,0,6,0,3,0,0,27,2,0,0,0,19,19,19,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,3,9.564,0,6,0,0,0,0,0,0,0,0,0,0,0,0,644.154,215.019,107.359
0,0,0,0,0,0,0,0,7,7,0,0,0,247.721243,72.035319,27.52458256,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0,0,98.339137,24.190299,12.29239213,0,0,0,0,0,0
3,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,46.543,46.543,46.543,69.875,69.875,65.54033008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,6,0,0,0,25.888,25.888,25.888,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,3,0,0,0,244.927,148.424,34.98957143,0,0,0,41.649,19.633,5.949857143,0,0,0,0,0,0
3,2,0,1,0,1,0,0,11,6,0,1,0,28.211,28.211,28.211,23.546,15.396,7.848666667,0,0,0,23.826,23.826,23.826,0,0,0
4,4,13,1,0,1,0,0,19,3,0,15,0,0,0,0,0,0,0,0,0,0,141.440641,40.487013,9.429376067,0,0,0
0,0,0,3,0,1,0,2,13,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,125.397784,69.966806,41.79926133
0,0,0,0,0,0,0,0,10,2,0,0,0,204.895604,106.717642,68.29853467,0,0,0,118.074358,85.249026,39.35811933,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,0,210.803,169.073,52.70075,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,37.91,37.91,37.91,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,7,0,0,0,23.195,13.127,5.79875,130.548,37.65,13.0548,0,0,0,0,0,0,0,0,0
0,0,0,4,1,3,0,0,17,7,0,0,1,80.171877,45.212301,26.723959,0,0,0,87.939419,73.856851,43.9697095,0,0,0,4.813651,4.813651,4.813651
0,0,0,0,0,0,0,0,8,3,0,0,0,254.623001,199.031995,63.65575025,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,4,0,0,0,153.165,65.085,51.055,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,1,0,0,0,563.229927,374.828777,187.743309,90.882059,90.882059,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,4,2,0,0,0,9,20,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,32.377228,23.946153,16.188614
0,0,0,3,0,3,0,0,20,2,9.113,0,0,350.668,79.946,25.04771429,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,17,2,0,1,0,0,0,0,0,0,0,54.86955,22.667128,18.28985,8.648228,8.648228,8.648228,0,0,0
1,0,0,6,0,0,0,10,10,4,0,0,15,138.872,84.208,27.7744,0,0,0,0,0,0,0,0,0,349.231,61.712,23.28206667
0,0,0,1,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,2,12,6,0,2,2,0,0,0,36.174229,18.496964,18.0871145,56.002543,25.827925,11.2005086,15.4634,11.96672,7.7317,35.714436,22.708823,17.857218
0,0,0,0,0,0,0,0,10,4,0,0,1,526.198,135.296,52.6198,0,0,0,0,0,0,0,0,0,38.551,38.551,38.551
1,0,0,0,0,0,0,0,13,8,0,0,0,35.352,33.529,17.676,0,0,0,16.564,15.728,8.282,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,686.576,628.538,228.8586667,8.456,8.456,8.456,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,6,0,2,0,0,0,0,32.335096,17.234272,10.77836533,61.948424,28.624791,12.3896848,3.871131,2.944941,1.9355655,0,0,0
0,0,0,0,0,0,0,0,6,5,0,0,0,262.239,262.239,262.239,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,1456.097,468.245,112.0074615,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,11,2,0,0,0,751.865,751.865,302.0928378,403.07,162.156,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,14,3,0,0,1,0,0,0,17.797114,17.797114,17.797114,120.576061,32.942801,13.39734011,0,0,0,4.899443,4.899443,4.899443
8,0,8,0,0,0,0,0,16,5,0,10,0,0,0,0,0,0,0,0,0,0,147.599791,64.682415,14.7599791,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,0,0,0,0,0,0,0,44.512844,25.683709,14.83761467,0,0,0,0,0,0
9,0,2,0,0,0,0,0,16,2,0,4,0,0,0,0,0,0,0,0,0,0,93.607118,73.671516,23.4017795,0,0,0
0,0,0,0,0,0,0,0,7,4,0,0,0,0,0,0,96.243933,18.449332,8.02032775,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,2,0,0,0,513.426942,196.012894,85.571157,162.66968,91.050667,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,453.25856,168.054267,75.54309333,0,0,0,22.693246,13.482412,11.346623,0,0,0,0,0,0
0,0,0,2,0,0,0,0,16,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,190.327,79.517,21.14744444
4,0,0,1,0,0,0,0,10,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,15,1,0,11,0,12.994,7.373,3.2485,23.983,19.93,7.994333333,52.883,43.826,26.4415,247.556,56.976,22.50509091,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,240.471,240.471,240.471,566.6173955,183.930981,47.92475,0,0,0,0,0,0,0,0,0
1,0,0,6,2,0,0,9,8,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,200.822,55.044,20.0822
0,0,0,0,0,0,0,0,9,9,0,0,0,79.493,34.239,26.49766667,1.548,1.548,1.548,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,6,0,0,1,0,0,0,4.295,4.295,4.295,0,0,0,0,0,0,0.633,0.633,0.633
5,0,0,0,0,0,0,0,13,1,0,7,0,406.517989,116.206408,67.75299817,0,0,0,0,0,0,52.18003,17.903892,7.45429,0,0,0
0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,0,0,0,479.0816173,157.0564973,25.826,0,0,0,0,0,0
0,0,0,0,0,0,0,1,14,4,15.465,0,4,0,0,0,0,0,0,73.776,27.786,14.7552,0,0,0,201.01,86.234,50.2525
