click_hotel_index_pv,click_hotel_index_search_pv,click_hotel_detail_pv,click_travel_index_pv,click_travel_index_search_pv,click_travel_index_pie_pv,click_travel_pre_order_pv,click_travel_detail_pv,page_cnt,launch_cnt,loc_mdd_duration,hotel_detail_pv,travel_detail_pv,long_sum_duration,long_max_duration,long_avg_duration,short_sum_duration,short_max_duration,short_avg_duration,poi_sum_duration,poi_max_duration,poi_avg_duration,hotel_sum_duration,hotel_max_duration,hotel_avg_duration,travel_sum_duration,travel_max_duration,travel_avg_duration
0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,2.5515,2.5515,2.5515,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,3,0,0,0,479.988,478.097,239.994,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,1,0,3,23,4,0,0,6,0,0,0,33.557,33.557,33.557,10.915,10.915,10.915,0,0,0,107.723,39.356,17.95383333
0,0,0,0,0,0,0,1,12,1,0,0,1,30.370805,30.370805,30.370805,79.130904,32.794551,15.8261808,104.265466,38.867791,14.89506657,0,0,0,87.59109,87.59109,87.59109
0,0,0,1,1,0,0,0,14,3,0,0,0,0,0,0,13.602114,5.719924,4.534038,37.331607,16.649465,9.33290175,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,47.546,13.798,9.5092,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,3,0,0,0,672.953,614.384,134.5906,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,999.615,515.782,199.923,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,2,1,0,0,13,7,0,0,8,0,0,0,28.428,12.271,9.476,0,0,0,0,0,0,122.561,33.448,15.320125
0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,531.21596,183.930981,48.29236,73.272622,48.001491,36.636311,0,0,0,0,0,0
0,0,6,0,0,0,0,0,16,3,0,5,0,0,0,0,0,0,0,0,0,0,282.39,114.912,52.64037031,0,0,0
0,0,0,0,0,0,0,0,9,3,0,0,6,229.101,102.154,76.367,0,0,0,32.458,18.671,16.229,0,0,0,182.637,67.329,30.4395
0,0,0,0,0,0,0,0,10,6,0,1,0,0,0,0,0,0,0,31.117239,20.445499,10.372413,21.580928,21.580928,21.580928,0,0,0
0,0,0,0,0,0,0,0,12,2,0,0,0,543.929609,315.194754,54.3929609,16.878339,8.536313,8.4391695,72.577986,24.002658,10.36828371,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,177.469,116.118,59.15633333,40.987,26.969,13.66233333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,2,0,0,0,157.531752,101.20501,78.765876,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,2,0,0,21,3,0,0,1,95.829994,58.709189,47.914997,0,0,0,0,0,0,0,0,0,16.559306,16.559306,16.559306
0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,1,0,0,16,5,0,1,0,0,0,0,0,0,0,106.534076,45.457056,15.21915371,2.42191,2.42191,2.42191,0,0,0
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,566.6173955,183.930981,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,12,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,896.83126,290.59266,79.464796
0,0,2,0,0,0,0,0,14,4,0,4,0,111.237619,111.237619,111.237619,0,0,0,37.51065,17.192147,6.251775,10.411862,4.649321,2.6029655,0,0,0
3,0,0,1,0,0,0,0,13,12,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10.587,6.433,5.2935
0,0,0,0,0,0,0,0,12,4,0,0,3,32.487,32.487,32.487,46.478,24.791,11.6195,68.699,42.076,17.17475,0,0,0,94.584,64.572,31.528
0,0,0,0,0,0,0,0,12,4,0,0,0,228.204,113.831,45.6408,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,2,0,0,1,293.209,291.39,146.6045,0,0,0,170.669,157.0564973,65.54033008,0,0,0,46.401,46.401,46.401
0,0,0,0,0,0,0,0,10,6,0,0,8,0,0,0,0,0,0,50.366,22.063,16.78866667,0,0,0,436.376,184.54,54.547
0,0,0,0,0,0,0,0,11,7,0,0,3,0,0,0,35.555805,35.555805,35.555805,0,0,0,0,0,0,55.920028,30.430554,18.64000933
0,0,0,0,0,0,0,0,8,9,0,0,0,0,0,0,44.004895,26.931175,5.500611875,18.967384,18.102633,9.483692,0,0,0,0,0,0
0,0,0,1,0,1,0,0,20,3,0,0,0,0,0,0,0,0,0,79.738,77.077,39.869,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,145.991986,144.146267,72.995993,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,405.209205,168.135688,45.023245,0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,4,0,3,0,4,15,5,0,3,9,0,0,0,0,0,0,0,0,0,95.009,64.388,31.66966667,185.382,57.754,20.598
0,0,0,0,0,0,0,0,6,3,0,0,0,614.508505,192.71474,47.269885,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,0,12,0,0,0,0,5,24,1,0,11,7,0,0,0,0,0,0,0,0,0,131.094545,30.833229,11.91768591,121.049412,42.599967,17.29277314
0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,566.6173955,183.930981,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,5,0,0,0,449.213,193.345,112.30325,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,349.893733,231.979325,87.47343325,0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,0,0,0,16,3,0,5,0,0,0,0,0,0,0,0,0,0,282.39,114.912,52.64037031,0,0,0
0,0,0,1,1,0,0,1,10,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,336.544303,252.889822,67.3088606
0,0,0,0,0,0,0,0,9,4,0,0,0,122.624,49.466,24.5248,47.971,25.085,23.9855,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,1,0,0,0,306.159945,306.159945,302.0928378,0,0,0,153.005047,54.427696,17.00056078,0,0,0,0,0,0
0,0,1,0,0,0,0,0,9,5,0,2,0,349.020185,117.31273,58.17003083,0,0,0,0,0,0,5.184941,3.931773,2.5924705,0,0,0
0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,59.662,46.38,29.831,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,218.690902,50.884509,24.29898911,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,676.547,502.999,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,5,0,0,0,0,0,0,0,0,0,150.28,83.015,50.09333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,1,0,1,1,86.588293,51.264716,28.86276433,73.229471,25.69696,18.30736775,0,0,0,17.10096,17.10096,17.10096,18.160891,18.160891,18.160891
0,0,0,0,0,0,0,0,4,8,0,0,0,29.370388,25.839343,14.685194,225.169192,26.413698,7.03653725,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,3,0,0,0,0,0,0,155.771341,60.989011,25.96189017,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,1,40.490814,40.490814,40.490814,0,0,0,0,0,0,0,0,0,119.74001,119.74001,112.5132732
0,0,0,0,0,0,0,0,22,2,0,0,0,4.10777,4.10777,4.10777,152.764353,31.857275,19.09554413,20.036507,14.836192,10.0182535,0,0,0,0,0,0
1,0,0,0,0,0,0,0,14,5,11.22962,0,0,34.440184,11.818144,6.8880368,150.575239,59.409549,21.51074843,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,12,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,303.518,148.509,60.7036
0,0,0,0,0,0,0,0,12,3,0,0,0,499.734,284.134,124.9335,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,4,0,0,0,356.781763,166.27113,59.46362717,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,7,0,0,2,0,0,0,15.245,11.161,5.081666667,0,0,0,0,0,0,2.838,1.533,1.419
0,0,0,0,0,0,0,0,8,2,0,0,0,702.219,359.356,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,1,0,0,0,346.258233,269.586791,115.419411,566.6173955,95.834031,31.864296,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,2,0,0,0,702.219,359.356,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,16,4,0,0,0,56.912,44.649,18.97066667,141.07,41.221,15.67444444,30.068,30.068,30.068,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,14,0,0,0,160.074392,41.387345,16.0074392,0,0,0,38.463231,14.182282,7.6926462,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,3,0,0,0,160.05493,160.05493,160.05493,167.826591,167.826591,75.09486667,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,1,14,10,0,0,1,81.443385,23.208821,8.1443385,0,0,0,0,0,0,0,0,0,20.49938,20.49938,20.49938
0,0,0,0,0,0,0,0,7,7,0,0,0,265.059,149.74,37.86557143,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,17,1,0,0,0,25.333153,25.333153,25.333153,0,0,0,479.0816173,96.014863,34.7143175,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,8,0,0,1,30.829933,29.798884,15.4149665,34.362308,13.605824,8.590577,0,0,0,0,0,0,3.601763,3.601763,3.601763
0,0,0,1,1,0,0,0,14,3,0,0,0,0,0,0,13.602114,5.719924,4.534038,37.331607,16.649465,9.33290175,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,7,0,0,0,25.447,19.703,8.482333333,0,0,0,26.335,11.74,8.778333333,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,5,0,0,0,10.854,10.854,10.854,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,4,9.982,0,0,54.284,35.588,18.09466667,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,40,0,0,0,0,0,11,1,0,19,0,0,0,0,0,0,0,0,0,0,549.67819,142.89777,37.81668421,0,0,0
0,0,0,0,0,0,0,0,12,3,0,0,0,327.702,130.459,40.96275,0,0,0,0,0,0,0,0,0,0,0,0
3,3,7,1,0,1,0,2,16,2,0,2,5,0,0,0,0,0,0,0,0,0,97.343,82.05,48.6715,192.435,77.818,38.487
0,0,0,0,0,0,0,0,19,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,484.828,290.59266,112.5132732
0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,3,0,0,0,159.857,75.102,31.9714,59.473,59.473,59.473,38.81,28.015,19.405,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,2,0,0,0,162.807861,86.511208,54.269287,43.201959,43.201959,43.201959,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,9,0,0,0,18.246038,9.473363,4.5615095,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,6,0,0,0,392.194,376.253,130.7313333,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,7,0,0,0,146.091313,106.684489,36.52282825,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,14,1,0,0,0,1152.348,577.251,128.0386667,0,0,0,122.062,122.062,65.54033008,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,3,0,0,5,115.342,108.202,38.44733333,0,0,0,0,0,0,0,0,0,166.446,73.472,33.2892
0,0,0,2,0,1,0,0,11,4,0,0,1,336.231,170.997,112.077,1.611,1.611,1.611,0,0,0,0,0,0,110.228,110.228,110.228
0,0,0,0,0,0,0,2,9,5,0,0,3,25.351018,25.351018,25.351018,0,0,0,0,0,0,0,0,0,197.147456,74.850221,65.71581867
0,0,0,0,0,0,0,0,12,3,0,0,0,244.962,75.826,24.4962,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,4,0,0,0,197.992059,142.960564,49.49801475,58.343029,58.343029,58.343029,10.376298,10.376298,10.376298,0,0,0,0,0,0
0,0,0,0,0,0,0,0,27,2,0,0,4,0,0,0,8.613,3.547,2.871,20.605,13.081,10.3025,0,0,0,186.946,126.275,46.7365
0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,1.402473,1.402473,1.402473,73.842878,19.420882,7.3842878,0,0,0,0,0,0
0,0,0,2,0,1,0,0,22,3,0,0,0,0,0,0,4.401,4.401,4.401,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,15,2,0,0,0,0,0,0,48.803137,30.277828,12.20078425,106.362289,27.814406,17.72704817,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,4,0,0,0,325.457517,264.033959,162.7287585,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,4,0,0,0,98.389,70.7,49.1945,64.176,64.176,64.176,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,14,6,32.31662,0,0,219.501,219.501,219.501,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,0,210.803,169.073,52.70075,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,6,0,0,0,461.991,161.388,57.748875,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,0,13.487114,13.487114,13.487114,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,1,14,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,332.275,214.441,110.7583333
0,0,0,0,0,0,0,0,7,6,0,0,0,28.326463,28.326463,28.326463,154.577968,99.818184,30.9155936,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,3,0,0,0,327.702,130.459,40.96275,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,24,6,0,0,0,27.9,18.998,13.95,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,3,0,0,8,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,309.127365,148.953254,34.347485
6,0,3,0,0,0,0,0,14,3,0,3,0,202.552,90.195,33.75866667,0,0,0,0,0,0,46.356,33.468,15.452,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,13.007406,7.025432,3.2518515,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,0,0,0,11,4,0,7,0,250.056233,225.203786,83.35207767,0,0,0,0,0,0,44.535429,16.966499,6.362204143,0,0,0
0,0,0,0,0,0,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,16,6,0,0,0,324.313,246.015,162.1565,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,1,0,0,23,5,0,0,2,10.736,6.134,5.368,13.2,13.2,13.2,63.904,22.438,4.564571429,0,0,0,44.703,23.837,22.3515
0,0,0,0,0,0,0,0,7,5,0,0,0,338.872,132.718,67.7744,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,10,5,0,0,0,407.948469,363.080626,81.5896938,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,32.31662,0,0,593.382,593.382,302.0928378,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,18,2,0,0,2,0,0,0,3.165,1.585,1.5825,374.959,65.269,22.05641176,0,0,0,195.603,189.9,97.8015
0,0,0,0,0,0,2,2,10,6,0,0,7,0,0,0,14.906,14.906,14.906,36.376,23.879,9.094,0,0,0,260.806,79.94,37.258
0,0,0,0,0,0,1,4,6,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,896.83126,206.584878,112.5132732
2,0,0,6,2,2,0,3,10,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,493.46,290.59266,54.82888889
0,0,0,0,0,0,0,0,13,9,0,0,0,110.14031,78.678091,55.070155,23.702629,22.473864,11.8513145,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,2,0,0,0,466.352,110.731,33.31085714,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,4,0,0,0,787.385021,464.057245,157.4770042,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,639.574421,562.415419,213.1914737,43.457498,43.457498,43.457498,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,13,6,0,1,0,0,0,0,0,0,0,36.994,36.994,36.994,37.005,37.005,37.005,0,0,0
3,3,3,0,0,0,0,0,15,4,0,3,0,0,0,0,0,0,0,17.604,3.518,2.2005,80.297,36.11,26.76566667,0,0,0
0,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,285.449,58.988,12.97495455,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,7,0,0,0,0,0,0,0,0,0,40.438781,12.62196,5.054847625,0,0,0,0,0,0
0,0,0,0,0,0,0,0,12,3,13.814,0,1,0,0,0,38.586,36.959,19.293,13.341,13.341,13.341,0,0,0,18.477,18.477,18.477
0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,0,0,71.39505,63.243189,23.79835,0,0,0,0,0,0
0,0,0,1,0,1,0,0,10,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,511.887484,166.346032,42.65729033
0,0,0,0,0,0,0,0,10,7,0,0,0,0,0,0,42.000717,20.332328,10.50017925,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,4,0,0,0,167.627433,125.387368,55.875811,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,109.566734,31.563181,10.9566734,0,0,0,0,0,0
0,0,0,0,0,0,0,0,6,2,0,0,0,372.750156,215.591103,62.125026,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,4,0,0,3,233.249493,163.020768,38.8749155,0,0,0,0,0,0,0,0,0,10.685134,7.149624,3.561711333
0,0,0,2,0,2,0,1,12,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6.22626,6.22626,6.22626
0,0,0,0,0,0,0,0,8,3,0,0,0,383.903697,294.203268,191.9518485,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,9,2,0,0,0,483.654205,336.437942,60.45677563,269.669519,159.115352,67.41737975,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,5,8,0,0,0,0,0,0,5.860705,4.498646,1.953568333,416.116842,150.463053,37.82880382,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,33.837,19.761,16.9185,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,2,0,0,0,218.224,216.437,109.112,29.66,29.66,29.66,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,12,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,475.675,290.59266,112.5132732
0,0,0,0,0,0,0,0,16,6,0,0,1,0,0,0,21.085484,12.857152,7.028494667,124.814318,23.621471,9.601101385,0,0,0,0.695316,0.695316,0.695316
0,0,0,0,0,0,0,0,15,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,64.637,28.092,9.233857143
2,3,3,2,2,0,2,5,14,3,0,1,13,0,0,0,39.755,39.755,39.755,0,0,0,54.928,54.928,52.64037031,338.115,137.314,26.00884615
0,0,0,0,0,0,0,0,10,3,0,0,0,539.924,488.477,179.9746667,1.808,1.808,1.808,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,8,3,0,2,0,469.04248,259.184025,78.17374667,0,0,0,0,0,0,29.336583,28.572795,14.6682915,0,0,0
0,0,0,1,1,0,0,1,10,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,336.544303,252.889822,67.3088606
7,0,0,0,0,0,0,0,7,4,0,13,0,0,0,0,0,0,0,0,0,0,155.662,55.207,11.974,0,0,0
0,0,2,0,0,0,0,5,14,5,0,3,2,87.176205,79.114714,43.5881025,0,0,0,0,0,0,37.82193,27.338961,12.60731,214.382642,154.710404,107.191321
4,0,2,0,0,0,0,0,18,4,0,4,1,0,0,0,9.363456,9.363456,9.363456,13.73417,7.109613,6.867085,11.677887,5.472394,2.91947175,7.362834,7.362834,7.362834
0,0,0,0,0,0,0,0,11,1,0,0,1,1299.191,428.955,68.37847368,8.02,8.02,8.02,0,0,0,0,0,0,0.772,0.772,0.772
0,0,0,0,0,0,0,0,8,5,0,0,0,0,0,0,87.467,87.467,75.09486667,57.735,32.363,28.8675,0,0,0,0,0,0
0,0,0,0,0,0,0,0,11,3,0,0,3,0,0,0,1.556,1.556,1.556,0,0,0,0,0,0,148.398,146.003,49.466
0,0,0,0,0,0,0,0,11,3,0,0,0,210.803,169.073,52.70075,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,2,0,0,0,1047.694853,364.926888,209.5389706,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,3,0,0,2,301.46894,289.898806,150.73447,0,0,0,0,0,0,0,0,0,129.759119,124.184323,64.8795595
1,0,0,0,0,0,0,0,11,11,32.31662,0,2,37.69,11.198,5.384285714,0,0,0,0,0,0,0,0,0,35.134,25.489,17.567
