click_A_index_pv,click_A_index_search_pv,click_A_detail_pv,click_B_index_pv,click_B_index_search_pv,click_B_detail_pv,A_sum_duration,A_max_duration,A_avg_duration,B_sum_duration,B_max_duration,B_avg_duration
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,0,0,0,139.036061,84.826315,46.34535367
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,1,10,0,0,0,181.818,49.344,16.52890909
0,0,0,0,0,0,0,0,0,0,0,0
0,0,5,0,0,0,110.135,67.726,12.23722222,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,15.285947,15.285947,15.285947,41.800171,17.852648,13.93339033
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,2,0,0,0,94.086,65.599,31.362,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
9,1,1,0,0,0,279.737,62.297,23.31141667,0,0,0
0,0,0,0,0,0,0,0,0,390.564,112.756,22.97435294
0,0,0,0,0,2,0,0,0,121.133079,50.316327,20.1888465
0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,98.799091,78.238134,49.3995455
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,163.718,34.167,13.64316667
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,35.717,35.711,17.8585
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,0,0,0,149.709,63.064,24.9515
2,6,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
2,0,6,0,0,0,66.837252,66.837252,52.64037031,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,162.443277,60.552988,14.76757064
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,38.551,38.551,38.551
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,262.313305,33.068809,10.08897327,0,0,0
4,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,142.922,142.922,112.5132732
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,25.89,25.89,25.89
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,69.750431,58.746761,34.8752155
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,243.079,152.222,22.09809091
0,0,2,0,0,1,22.384,17.581,11.192,199.509,133.59,49.87725
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27.399637,13.798498,9.133212333
1,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1.08,1.08,1.08
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,896.83126,290.59266,112.5132732
0,0,2,0,0,5,37.82193,27.338961,12.60731,214.382642,154.710404,107.191321
2,0,0,0,0,9,0,0,0,354.057454,290.59266,59.00957567
1,0,0,0,0,0,0,0,0,138.828619,24.775728,10.67912454
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
5,0,0,0,0,0,45.158,35.566,22.579,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,33.885744,33.885744,33.885744
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,62.018,60.706,31.009
0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,644.154,215.019,107.359
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
3,2,0,1,0,0,23.826,23.826,23.826,0,0,0
4,4,13,1,0,0,141.440641,40.487013,9.429376067,0,0,0
0,0,0,3,0,2,0,0,0,125.397784,69.966806,41.79926133
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,1,0,0,0,0,4.813651,4.813651,4.813651
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,2,0,0,0,0,32.377228,23.946153,16.188614
0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,1,0,0,8.648228,8.648228,8.648228,0,0,0
1,0,0,6,0,10,0,0,0,349.231,61.712,23.28206667
0,0,0,1,0,0,0,0,0,0,0,0
0,0,1,0,0,2,15.4634,11.96672,7.7317,35.714436,22.708823,17.857218
0,0,0,0,0,0,0,0,0,38.551,38.551,38.551
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3.871131,2.944941,1.9355655,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,4.899443,4.899443,4.899443
8,0,8,0,0,0,147.599791,64.682415,14.7599791,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
9,0,2,0,0,0,93.607118,73.671516,23.4017795,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,190.327,79.517,21.14744444
4,0,0,1,0,0,0,0,0,0,0,0
5,0,0,0,0,0,247.556,56.976,22.50509091,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,6,2,9,0,0,0,200.822,55.044,20.0822
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.633,0.633,0.633
5,0,0,0,0,0,52.18003,17.903892,7.45429,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,201.01,86.234,50.2525
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,3,0,0,0,107.723,39.356,17.95383333
0,0,0,0,0,1,0,0,0,87.59109,87.59109,87.59109
0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,2,0,0,0,0,122.561,33.448,15.320125
0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,0,282.39,114.912,52.64037031,0,0,0
0,0,0,0,0,0,0,0,0,182.637,67.329,30.4395
0,0,0,0,0,0,21.580928,21.580928,21.580928,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,16.559306,16.559306,16.559306
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,2.42191,2.42191,2.42191,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,896.83126,290.59266,79.464796
0,0,2,0,0,0,10.411862,4.649321,2.6029655,0,0,0
3,0,0,1,0,0,0,0,0,10.587,6.433,5.2935
0,0,0,0,0,0,0,0,0,94.584,64.572,31.528
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,46.401,46.401,46.401
0,0,0,0,0,0,0,0,0,436.376,184.54,54.547
0,0,0,0,0,0,0,0,0,55.920028,30.430554,18.64000933
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,4,4,0,4,95.009,64.388,31.66966667,185.382,57.754,20.598
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
8,0,12,0,0,5,131.094545,30.833229,11.91768591,121.049412,42.599967,17.29277314
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,6,0,0,0,282.39,114.912,52.64037031,0,0,0
0,0,0,1,1,1,0,0,0,336.544303,252.889822,67.3088606
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,5.184941,3.931773,2.5924705,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17.10096,17.10096,17.10096,18.160891,18.160891,18.160891
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,119.74001,119.74001,112.5132732
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,303.518,148.509,60.7036
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2.838,1.533,1.419
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,1,0,0,0,20.49938,20.49938,20.49938
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.601763,3.601763,3.601763
0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
3,1,40,0,0,0,549.67819,142.89777,37.81668421,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
3,3,7,1,0,2,97.343,82.05,48.6715,192.435,77.818,38.487
0,0,0,0,0,0,0,0,0,484.828,290.59266,112.5132732
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,166.446,73.472,33.2892
0,0,0,2,0,0,0,0,0,110.228,110.228,110.228
0,0,0,0,0,2,0,0,0,197.147456,74.850221,65.71581867
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,186.946,126.275,46.7365
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,1,0,0,0,332.275,214.441,110.7583333
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,6,0,0,0,0,0,309.127365,148.953254,34.347485
6,0,3,0,0,0,46.356,33.468,15.452,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,3,0,0,0,44.535429,16.966499,6.362204143,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,44.703,23.837,22.3515
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,195.603,189.9,97.8015
0,0,0,0,0,2,0,0,0,260.806,79.94,37.258
0,0,0,0,0,4,0,0,0,896.83126,206.584878,112.5132732
2,0,0,6,2,3,0,0,0,493.46,290.59266,54.82888889
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,37.005,37.005,37.005,0,0,0
3,3,3,0,0,0,80.297,36.11,26.76566667,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,18.477,18.477,18.477
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,511.887484,166.346032,42.65729033
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,10.685134,7.149624,3.561711333
0,0,0,2,0,1,0,0,0,6.22626,6.22626,6.22626
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,475.675,290.59266,112.5132732
0,0,0,0,0,0,0,0,0,0.695316,0.695316,0.695316
0,0,0,0,0,0,0,0,0,64.637,28.092,9.233857143
2,3,3,2,2,5,54.928,54.928,52.64037031,338.115,137.314,26.00884615
0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,29.336583,28.572795,14.6682915,0,0,0
0,0,0,1,1,1,0,0,0,336.544303,252.889822,67.3088606
7,0,0,0,0,0,155.662,55.207,11.974,0,0,0
0,0,2,0,0,5,37.82193,27.338961,12.60731,214.382642,154.710404,107.191321
4,0,2,0,0,0,11.677887,5.472394,2.91947175,7.362834,7.362834,7.362834
0,0,0,0,0,0,0,0,0,0.772,0.772,0.772
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,148.398,146.003,49.466
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,129.759119,124.184323,64.8795595
1,0,0,0,0,0,0,0,0,35.134,25.489,17.567
0,0,0,0,0,0,0,0,0,2.613,2.613,2.613
